contract_number,name,description,agency,awarded_to,status,contract_url,usg_relevance_score,initiative_candidate,layer,action_recommendation,mapped_actor_id
P043DOFT18,"Northwoods Consulting Partners, Inc.","Convert business operational processes and paper-file system for the GVI Insurance fund to an Electronic Document Management Solution automated system, with record management capabilities.",Department of Finance,"Northwoods Consulting Partners, Inc.",New,https://dpp.vi.gov/contracts/northwoods-consulting-partners-inc/,47,USG,capital,Monitor contract and map vendor to actor registry,
P018DPWT18,Attlee Conner,To provide Program Management Assistance in the administration of The Federal-aid Highway Program.,Department of Public Works (Highway Engineering),Attlee Connor,New,https://dpp.vi.gov/contracts/attlee-conner/,47,INIT-2026-03-ANGOLA-AI-CORRIDOR,delivery,Monitor contract and map vendor to actor registry,
P019DPWT18,Cornelius Maher,To provide Program Management Assistance in the administration of The Federal-aid Highway Program for the Right - of - Way program.,Department of Public Works (Highway Engineering),Cornelius Maher,New,https://dpp.vi.gov/contracts/cornelius-maher/,47,INIT-2026-03-ANGOLA-AI-CORRIDOR,delivery,Monitor contract and map vendor to actor registry,
P093DOFT21,"BDO USA, LLP","Provide the GVI Audited Financial Statements and Single Audit for the fiscal year ended September 30, 2019.",Department of Finance,"BDO USA, LLP",Renewal,https://dpp.vi.gov/contracts/bdo-usa-llp-4/,44,USG,capital,Monitor contract and map vendor to actor registry,
P024DOFT21,"Benham & Hodge, PC","Accounting and audit assistance to DOF for ending Fiscal Year September 30, 2020.",Department of Finance,"Benham & Hodge, PC",Renewal,https://dpp.vi.gov/contracts/benham-hodge-pc/,44,USG,capital,Monitor contract and map vendor to actor registry,
P005DOFT20,Renewal of P013DOFT18,Accounting and audit assistance.,Department of Finance,"Benham & Hodge, P.C.",Renewal,https://dpp.vi.gov/contracts/renewal-of-p013doft18/,44,USG,capital,Monitor contract and map vendor to actor registry,
Renewal Option to P016DPWT24,Piotr Gajewski,Provide Program Management Assistance in the administration of the Federal-Aid Highway Program,Department of Public Works (Highway Engineering),Piotr Gajweski,Renewal,https://dpp.vi.gov/contracts/piotr-gajewski-3/,43,INIT-2026-03-ANGOLA-AI-CORRIDOR,delivery,Monitor contract and map vendor to actor registry,
Renewal Option to PSC P008DPWT20,Piotr Gajewski,Provide program Management Assistance in the administration of The Federal-aid Highway Program.,Department of Public Works (Highway Engineering),Piotr Gajewski,Renewal,https://dpp.vi.gov/contracts/piotr-gajewski-2/,43,INIT-2026-03-ANGOLA-AI-CORRIDOR,delivery,Monitor contract and map vendor to actor registry,
P159DPWT22,"John Paul David, P.E.",Program Management Assistance I the administration of The Federal-aid Highway Program,Department of Public Works (Highway Engineering),"John Paul David, P.E.",Renewal,https://dpp.vi.gov/contracts/john-paul-david-p-e/,43,INIT-2026-03-ANGOLA-AI-CORRIDOR,delivery,Monitor contract and map vendor to actor registry,
P158DPWT22,"Bradford E. Marshall Jr., d/b/a Mars Construction Consultants",Program Management Assistance I the administration of The Federal-aid Highway Program,Department of Public Works (Highway Engineering),"Bradford E. Marshall Jr., d/b/a Mars Construction Consultants",Renewal,https://dpp.vi.gov/contracts/bradford-e-marshall-jr-d-b-a-mars-construction-consultants-2/,43,INIT-2026-03-ANGOLA-AI-CORRIDOR,delivery,Monitor contract and map vendor to actor registry,
P013DPWT22,Mr. Myron L.W. James,Program Management Assistance in the administration of The Federal-aid Highway Program.,Department of Public Works (Highway Engineering),Mr. Myron L.W. James,Renewal,https://dpp.vi.gov/contracts/mr-myron-l-w-james-2/,43,INIT-2026-03-ANGOLA-AI-CORRIDOR,delivery,Monitor contract and map vendor to actor registry,
S048BDPWC21(CCEL),Debris Monitors for Emergency/Disaster Related Debris Removal Projects,"Debris Monitors for Emergency/Disaster Related Debris Removal Projects on the island of St. Croix, U.S. Virgin Islands during the period of June 1, 2021 through May 31, 2022.",Department of Public Works,"Continental Construction & Engineering, LLC",New,https://dpp.vi.gov/contracts/debris-monitors-for-emergency-disaster-related-debris-removal-projects/,43,INIT-2026-03-USVI-RECOVERY-CAPITAL-DEPLOYMENT,delivery,Monitor contract and map vendor to actor registry,
P010DPWT19,John Paul David,To provide Program Management Assistance in the administration of The Federal-aid Highway Program,Department of Public Works (Highway Engineering),John Paul David,Renewal,https://dpp.vi.gov/contracts/john-paul-david-2/,43,INIT-2026-03-ANGOLA-AI-CORRIDOR,delivery,Monitor contract and map vendor to actor registry,
P028DOFT25,"Just Elevate, LLC",Provide bookkeeping and consulting services for reconciliation of certain Government funds for Fiscal Years 2022 through 2024,Department of Finance,"Just Elevate, LLC",new,https://dpp.vi.gov/contracts/just-elevate-llc-3/,42,USG,capital,Monitor contract and map vendor to actor registry,
P011DOFT24,"Oliver Wyman Actuarial Consulting, Inc.","Provide actuarial services for Worker's Compensation Unpaid Loss Liability period September 30, 2021-September 30, 22.",Department of Finance,Department of Finance,New,https://dpp.vi.gov/contracts/oliver-wyman-actuarial-consulting-inc-4/,42,USG,capital,Monitor contract and map vendor to actor registry,
P081DOFT21,"Buck Global, LLC",Actuarial valuation of liabilities for post-employment benefits (other than pension).,Department of Finance,"Buck Global, LLC.",New,https://dpp.vi.gov/contracts/buck-global-llc-2/,42,USG,capital,Monitor contract and map vendor to actor registry,
S019DOFC21(CM),"Janitorial Services for the Department of Finance, St. Croix U.S. Virgin Islands","Janitorial Services for the Department of Finance, St. Croix U.S. Virgin Islands",Department of Finance,Old Hospital Ground Investments Inc. d/b/a Carpet Masters,New,https://dpp.vi.gov/contracts/janitorial-services-for-the-department-of-finance-st-croix-u-s-virgin-islands/,42,USG,capital,Monitor contract and map vendor to actor registry,
P014DOFT21,"Oliver Wyman Actuarial Consulting, Inc.",Consulting services.,Department of Finance,"Oliver Wyman Actuarial Consulting, Inc.",New,https://dpp.vi.gov/contracts/oliver-wyman-actuarial-consulting-inc-3/,42,USG,capital,Monitor contract and map vendor to actor registry,
C009DOFT19 (ACC),Temporary Transition Area at DOF Complex,"Emergency Temporary Transition Area at the Department of Finance Complex on St. Thomas, Virgin Islands",Department of Finance,"Apex Construction Company, Inc.",New,https://dpp.vi.gov/contracts/temporary-transition-area-at-dof-complex/,42,USG,capital,Monitor contract and map vendor to actor registry,
P036DOFT19,"Buck Global, LLC",Assist in an actuarial valuation of liabilities for post-employment benefits (other than pension),Department of Finance,"Buck Global, LLC",New,https://dpp.vi.gov/contracts/buck-global-llc/,42,USG,capital,Monitor contract and map vendor to actor registry,
P022DOFT18,Raquel Baptiste d/b/a RJB Bookkeeping & Financial Service,Provide bookkeeping and consulting services.,Department of Finance,RaQuel John-Baptiste d/b/a RJB Bookkeeping & Financial Service,New,https://dpp.vi.gov/contracts/raquel-baptiste-d-b-a-rjb-bookkeeping-financial-service/,42,USG,capital,Monitor contract and map vendor to actor registry,
P011DOFT18,"Conduent HR Consulting, LLC.",Assist in an actuarial valuation of liabilities for post-employment benefits (other than pension),Department of Finance,"Conduent HR Consulting, LLC.",New,https://dpp.vi.gov/contracts/conduent-hr-consulting-llc/,42,USG,capital,Monitor contract and map vendor to actor registry,
P005DOFT18,"Oliver Wyman Actuarial Consulting, Inc.",Provide Consulting Services for the GVI Workmen's Compensation Unpaid Loss Liability for 9/30/17 - 9/30/18,Department of Finance,"Oliver Wyman Actuarial Consulting, Inc.",New,https://dpp.vi.gov/contracts/oliver-wyman-actuarial-consulting-inc-2/,42,USG,capital,Monitor contract and map vendor to actor registry,
S019DOFT17 (MCS),Janitorial Service,Janitorial Service at the Department of Finance,Department of Finance,Marilyn's Cleaning Services,New,https://dpp.vi.gov/contracts/janitorial-service-10/,42,USG,capital,Monitor contract and map vendor to actor registry,
S001DOFT17 (WJS),Janitorial Service,Janitorial Service for the Department of Finance,Department of Finance,Wilson Janitorial Services,New,https://dpp.vi.gov/contracts/janitorial-service-9/,42,USG,capital,Monitor contract and map vendor to actor registry,
P053DOFT16,"Oliver Wyman Actuarial Consulting, Inc.","To provide consulting services for Worker Compensation unpaid loss liability as of September 30, 2015 and September 30, 2016",Department of Finance,"Oliver Wyman Actuarial Consulting, Inc.",New,https://dpp.vi.gov/contracts/oliver-wyman-actuarial-consulting-inc/,42,USG,capital,Monitor contract and map vendor to actor registry,
P020DOFT16,Raquel John-Baptiste d/b/a RJB Bookkeeping & Financial Services,To provide Bookkeeping and other consulting service,Department of Finance,RJB Bookkeeping & Financial Services,New,https://dpp.vi.gov/contracts/raquel-john-baptiste-d-b-a-rjb-bookkeeping-financial-services/,42,USG,capital,Monitor contract and map vendor to actor registry,
P071DPPT21,To produce architectural and engineering design plans for the hurricane repairs and renovation of the Chinnery Building,"To produce architectural and engineering design plans for the hurricane repairs and renovation of the Chinnery Building located at 129 Sub Base, South Side Quarter, St. Thomas.",Department of Property and Procurement,"Boschulte Architecture, LLC",New,https://dpp.vi.gov/contracts/to-produce-architectural-and-engineering-design-plans-for-the-hurricane-repairs-and-renovation-of-the-chinnery-building/,41,INIT-2026-03-ANGOLA-AI-CORRIDOR,governance,Monitor contract and map vendor to actor registry,
PO-26-610-6101-1213,Piotr Gajewski,Provide Program Management Assistance in the administration of the Federal-Aid Highway Program,Department of Public Works,Piotr Gajweski,new,https://dpp.vi.gov/contracts/piotr-gajewski-4/,40,USG,delivery,Monitor contract and map vendor to actor registry,
P016DPWT24,Design Program Manager to Provide program management assistance in the administration of the Federal Aid Highway Program,,Department of Public Works,Piotr Gajewski,New,https://dpp.vi.gov/contracts/design-program-manager-to-provide-program-management-assistance-in-the-administration-of-the-federal-aid-highway-program/,40,USG,delivery,Monitor contract and map vendor to actor registry,
P090DPWT23,Provide program management assistance in the administration of the Federal Aid Highway Program,,Department of Public Works,Myron James,New,https://dpp.vi.gov/contracts/provide-program-management-assistance-in-the-administration-of-the-federal-aid-highway-program/,40,USG,delivery,Monitor contract and map vendor to actor registry,
P068DPWT20,Program Manager,Program management assistance for the Federal-aid Highway Program.,Department of Public Works,Cornelius Maher,New,https://dpp.vi.gov/contracts/program-manager/,40,USG,delivery,Monitor contract and map vendor to actor registry,
P041DPWC19,Program Managment,Program management assistance for administration of the Federal-aid Highway Program.,Department of Public Works,"Bradford E. Marshall, Jr. d/b/a Mars Construction Consultants",New,https://dpp.vi.gov/contracts/program-managment/,40,USG,delivery,Monitor contract and map vendor to actor registry,
P039DPWC19,Program Management Assistance,To provide Program Management Assistance in administration of the Federal-aid Highway Program.,Department of Public Works,John Paul David P.E.,New,https://dpp.vi.gov/contracts/program-management-assistance/,40,USG,delivery,Monitor contract and map vendor to actor registry,
P001DPWT18,"Jomo L. McClean, P.E.",Provide program management assistance in the administration of the federal-aid highway program.,Department of Public Works,"Jomo L. McClean, P.E.",New,https://dpp.vi.gov/contracts/jomo-l-mcclean-p-e/,40,USG,delivery,Monitor contract and map vendor to actor registry,
P012DPWC18,NXG Testing and Consultants,Contractor to provide Program Management Assistance in the administration of the Federal Aid Higway Program,Department of Public Works,NXG Testing and Consultants,New,https://dpp.vi.gov/contracts/nxg-testing-and-consultants/,40,USG,delivery,Monitor contract and map vendor to actor registry,
P013DPWT17,Piotr Gajewski,Provide Program Management Assistance in the administration of the Federal-aid Highway Program,Department of Public Works,Piotr Gajewski,New,https://dpp.vi.gov/contracts/piotr-gajewski/,40,USG,delivery,Monitor contract and map vendor to actor registry,
PC088DPW15,"Bradford E. Marshall Jr., d/b/a Mars Construction Consultants",To provide Program Management Assistance in the administration of The Federal-Aid Highway Program,Department of Public Works,Mars Construction Consultants,New,https://dpp.vi.gov/contracts/bradford-e-marshall-jr-d-b-a-mars-construction-consultants/,40,USG,delivery,Monitor contract and map vendor to actor registry,
PC090DPW15,John Paul David,To provide Program Management Assistance in the administration of The Federal-aid Highway Program,Department of Public Works,John Paul David,New,https://dpp.vi.gov/contracts/john-paul-david/,40,USG,delivery,Monitor contract and map vendor to actor registry,
P022DPWT16,Nelson M. Petty Jr. P.E.,To provide Program Management Assistance in the administration of The Federal-Aid Highway Program,Department of Public Works,Nelson M. Petty Jr. P.E.,New,https://dpp.vi.gov/contracts/nelson-m-petty-jr-p-e/,40,USG,delivery,Monitor contract and map vendor to actor registry,
P044DPWT16,Donald H. Andre,To provide Program Management Assistance in the administration of The Federal-Aid Highway Program,Department of Public Works,Donald H. Andre,New,https://dpp.vi.gov/contracts/donald-h-andre/,40,USG,delivery,Monitor contract and map vendor to actor registry,
P003DPWT16,Wystan D. Benjamin,To provide Program Management Assistance in the administration of The Federal-Aid Highway Program,Department of Public Works,Wystan Benjamin,New,https://dpp.vi.gov/contracts/wystan-d-benjamin/,40,USG,delivery,Monitor contract and map vendor to actor registry,
PC094DPW15,Mr. Myron L. W. James,To provide Program Management Assistance in the administration of the Federal- Aid Highway Program.,Department of Public Works,Mr. Myron L. W. James,New,https://dpp.vi.gov/contracts/mr-myron-l-w-james/,40,USG,delivery,Monitor contract and map vendor to actor registry,
PC084DPW15,Jomo McClean,To provide Program Management Assistance in the administration of The Federal-aid Highway Program.,Department of Public Works,Jomo McClean,New,https://dpp.vi.gov/contracts/jomo-mcclean/,40,USG,delivery,Monitor contract and map vendor to actor registry,
PC017DPW15,Marilyn E. Holmes,To provide Program Management Assistance in the administration of The Federal-Aid Highway Program.,Department of Public Works,Marilyn E. Holmes,New,https://dpp.vi.gov/contracts/marilyn-e-holmes/,40,USG,delivery,Monitor contract and map vendor to actor registry,
PC016DPW15,Wystan Benjamin P.E.,To provide Program Management Assistance in the administration of The Federal-Aid Highway Program.,Department of Public Works,Wystan Benjamin P.E.,New,https://dpp.vi.gov/contracts/wystan-benjamin-p-e/,40,USG,delivery,Monitor contract and map vendor to actor registry,
P100DPPT22,"Periscope Holdings, Inc.","Provide an Electronic Procurement System (E-Procurement) to augment aspects of its existing Enterprise Resource Planning System with a cloud-based Software-as-a-Service eProcurement and contract management solution that supports and complies with all GVI's Procurement laws, regulations and processes.",Department of Property and Procurement,"Periscope Holdings, Inc",New,https://dpp.vi.gov/contracts/periscope-holdings-inc/,39,USG,governance,Track only; low immediate leverage,
S23DDPWT21 (CCE),Emergency Territorial and Federal Routes Debris Removal,"To Provide Emergency Territorial and federal Routes Debris Removal in the District of St. Thomas, St. John & Water Island",Department of Public Works,"Continental Construction & Engineering, LLC",New,https://dpp.vi.gov/contracts/emergency-territorial-and-federal-routes-debris-removal-7/,39,INIT-2026-03-ANGOLA-AI-CORRIDOR,delivery,Track only; low immediate leverage,
S26ADPWT21 (CCE),Emergency Territorial and Federal Roadside Clearance,"To provide Emergency Territorial and Federal Roadside Clearance in the District of St. Thomas, St. John & Water Island",Department of Public Works,"Continental Construction & Engineering, LLC",New,https://dpp.vi.gov/contracts/emergency-territorial-and-federal-roadside-clearance-6/,39,INIT-2026-03-ANGOLA-AI-CORRIDOR,delivery,Track only; low immediate leverage,
014DPPC21(SNLLC),VOIP Telephone System for the Department of Property & Procurement USVI,VOIP Telephone System for the Department of Property & Procurement USVI,Department of Property and Procurement,"Smartnet, LLC",New,https://dpp.vi.gov/contracts/voip-telephone-system-for-the-department-of-property-procurement-usvi/,39,USG,governance,Track only; low immediate leverage,
S033DPWT19 (BG),Emergency Roadside Clearance,"Territorial and Federal Roadside Clearance in the District of St. Thomas, St. John and Water Island",Department of Public Works (Highway Engineering),Black & Green LLC,New,https://dpp.vi.gov/contracts/emergency-roadside-clearance-13/,39,INIT-2026-03-ANGOLA-AI-CORRIDOR,delivery,Track only; low immediate leverage,
P016DOFT17,Raquel John-Baptiste d/b/a RJB Bookkeeping & Financial Services,To provide Bookkeeping and other consulting service,Department of Finance,Raquel John-Baptiste d/b/a RJB Bookkeeping & Financial Services,Amendment,https://dpp.vi.gov/contracts/raquel-john-baptiste-d-b-a-rjb-bookkeeping-financial-services-2/,39,USG,capital,Track only; low immediate leverage,
Renewal Option to P087DOFT22,Strategy Group VI LLC dba The Strategy Group,Provide the GVI with Project Management for the Implementation of Merchant Services to the Government.,Department of Finance,Strategy Group VI LLC dba The Strategy Group,Renewal,https://dpp.vi.gov/contracts/strategy-group-vi-llc-dba-the-strategy-group/,38,USG,capital,Track only; low immediate leverage,
S019DOFC21(CM),Renewal Option Janitorial Services for the Department of Finance St. Croix,Renewal Option Janitorial Services for the Department of Finance St. Croix,Department of Finance,Old Hospital Ground Investments Inc. d/b/a Carpet Masters,Renewal,https://dpp.vi.gov/contracts/renewal-option-janitorial-services-for-the-department-of-finance-st-croix/,38,USG,capital,Track only; low immediate leverage,
S074DOFT20 (MCS),Janitorial Services,To provide janitorial services for the Department of Finance in the St. Thomas/St. John District.,Department of Finance,Marilyn Weston dba Marilyn's Cleaning Services,Renewal,https://dpp.vi.gov/contracts/janitorial-services-44/,38,USG,capital,Track only; low immediate leverage,
S096DOFT20 (OEST),Exterminating Services,To provide Exterminating Services to various Department/ Agencies of the Government of the Virgin Islands in the St. Thomas/ St. John District,Department of Finance,"Oliver Exterminating of St. Thomas, Inc",Renewal,https://dpp.vi.gov/contracts/exterminating-services-27/,38,USG,capital,Track only; low immediate leverage,
Amendment No. 1 to P068DPWT20,Program Management Assistance in the administration of the Federal Aid Highway Program,Program Management Assistance in the administration of the Federal Aid Highway Program,Department of Public Works,Cornelius Maher,Amendment,https://dpp.vi.gov/contracts/program-management-assistance-in-the-administration-of-the-federal-aid-highway-program/,37,USG,delivery,Track only; low immediate leverage,
P005DPWT22,"Chem Chek Co., Inc.",Administrative services in connection with its Drug and Alcohol Testing Program to satisfy the rules and regulations of the Federal Transit Administration(FTA) for the public transportation system in the VITRAN,Department of Public Works (Vitran),"Chem Chek CO., Inc.",New,https://dpp.vi.gov/contracts/chem-chek-co-inc-3/,37,USG,delivery,Track only; low immediate leverage,
P058DPWT21,"iWorQ Systems, Inc.",Transportation Infrastructure and Assets Management Software system.,Department of Public Works,iWorQ Systems. Inc.,New,https://dpp.vi.gov/contracts/iworq-systems-inc/,37,INIT-2026-03-ANGOLA-AI-CORRIDOR,delivery,Track only; low immediate leverage,
C013OOGT20 (PE),Office of the Governor Annex Build Out,"Government House Annex Build Out on the island of St. Thomas, Virgin Islands",Office of the Governor,"Polaris Engineering, Inc.",New,https://dpp.vi.gov/contracts/office-of-the-governor-annex-build-out/,37,INIT-2026-03-ANGOLA-AI-CORRIDOR,governance,Track only; low immediate leverage,
P035OOGT20,Battery St. John Architectural and Engineering Services,Battery St. John Architectural and Engineering Services,Office of the Governor,"Jaredian Design Group, LLC",New,https://dpp.vi.gov/contracts/battery-st-john-architectural-and-engineering-services/,37,INIT-2026-03-ANGOLA-AI-CORRIDOR,governance,Track only; low immediate leverage,
P034OOGT20,Government House Architectural and Engineering Services,Government House Architectural and Engineering Services for Government House St. Thomas.,Office of the Governor,"Jaredian Design Group, LLC",New,https://dpp.vi.gov/contracts/government-house-architectural-and-engineering-services/,37,INIT-2026-03-ANGOLA-AI-CORRIDOR,governance,Track only; low immediate leverage,
P001GVIAECOMC17,AECOM Carible LLP,"Contractor to provide disaster recovery services associated with the following, but not limited to disaster recovery tasks which may include recovery planning, general planning, architectural and engineering services, construction administration, and construction of housing and public buildings including schools, hospitals, police and fire stations.",Government of Virgin Islands,AECOM Carible LLP,New,https://dpp.vi.gov/contracts/aecom-carible-llp/,37,INIT-2026-03-USVI-RECOVERY-CAPITAL-DEPLOYMENT,delivery,Track only; low immediate leverage,
P004DPWT18,"Chem Chek Co., Inc.",To provide the administrative services in connection with its drug and alcohol testing program to satisfy the rules and regulations of the Federal Transit Administration (FTA) for the public transportation system (VITRAN) in the USVI.,Department of Public Works,"Chem Chek CO., Inc.",New,https://dpp.vi.gov/contracts/chem-chek-co-inc-2/,37,USG,delivery,Track only; low immediate leverage,
Amendment No.1 to P028DPPT20,"To supply, install and maintain a Global Positioning System Vehicle Tracking System for the GVI fleet","To supply, install and maintain a Global Positioning System Vehicle Tracking System for the GVI fleet",Department of Property and Procurement,"GPS Insight, LLC",Amendment,https://dpp.vi.gov/contracts/to-supply-install-and-maintain-a-global-positioning-system-vehicle-tracking-system-for-the-gvi-fleet/,36,USG,governance,Track only; low immediate leverage,
P012DPWT22,Mr. Jomo McClean,Program Management Assistance in the administration of The Federal-aid Highway Program.,Department of Public Works,Mr. Jomo McClean,Renewal,https://dpp.vi.gov/contracts/mr-jomo-mcclean/,36,USG,delivery,Track only; low immediate leverage,
S048DPWC21(TT),Debris Monitors for Emergency/Disaster Related Debris Removal Projects,"Debris Monitors for Emergency/Disaster Related Debris Removal on the island of St. Croix, U.S. Virgin Islands.",Department of Public Works,"Tysam Tech, LLC",New,https://dpp.vi.gov/contracts/debris-monitors-for-emergency-disaster-related-debris-removal-projects-3/,36,INIT-2026-03-USVI-RECOVERY-CAPITAL-DEPLOYMENT,delivery,Track only; low immediate leverage,
S048CDPWC21(GEC),Debris Monitors for Emergency/Disaster Related Debris Removal Projects,"Debris Monitors for Emergency/Disaster Related Debris Removal Projects on the island of St. Croix, U.S. Virgin Islands during the period of June 1, 2021 through May 31, 2022.",Department of Public Works,"GEC, LLC",New,https://dpp.vi.gov/contracts/debris-monitors-for-emergency-disaster-related-debris-removal-projects-2/,36,INIT-2026-03-USVI-RECOVERY-CAPITAL-DEPLOYMENT,delivery,Track only; low immediate leverage,
S26CDPWC19 (GEC),"GEC, LLC",Debris Monitors for Emergency/Disaster Related Debris Removal projects on St. Croix,Department of Public Works,"Showcase International, Inc.",New,https://dpp.vi.gov/contracts/gec-llc-14/,36,INIT-2026-03-USVI-RECOVERY-CAPITAL-DEPLOYMENT,delivery,Track only; low immediate leverage,
S26CDPWC19 (GEC),"GEC, LLC",Debris Monitors for Emergency/Disaster Related Debris Removal projects on St. Croix,Department of Public Works,"GEC, LLC",New,https://dpp.vi.gov/contracts/gec-llc-13/,36,INIT-2026-03-USVI-RECOVERY-CAPITAL-DEPLOYMENT,delivery,Track only; low immediate leverage,
S016DOFT19 (MCS),Janitorial Service,"To Provide Janitorial Service to the Department of Finance on St. Thomas, Virgin Islands",Department of Finance,Marilyn's Cleaning Services,Extension,https://dpp.vi.gov/contracts/janitorial-service-28/,36,USG,capital,Track only; low immediate leverage,
